-- Merging decision tree log ---
manifest
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e7e955634780f0efe0901730f64837e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\6db5bc85fed5c0be5ba2d2ddc0865375\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\6db5bc85fed5c0be5ba2d2ddc0865375\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\65c39027a672dc4cd513a134bbecce15\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\65c39027a672dc4cd513a134bbecce15\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Sundari\.gradle\caches\transforms-3\c350209b20c7cb5dd202dbd4a7f8b7de\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Sundari\.gradle\caches\transforms-3\c350209b20c7cb5dd202dbd4a7f8b7de\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\c4c296844da203825d24e1563d3c448f\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\c4c296844da203825d24e1563d3c448f\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] E:\Project\ChatWorld\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] E:\Project\ChatWorld\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\b710c9c01881a5ab79315a26fc0db04f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\b710c9c01881a5ab79315a26fc0db04f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e5e25c26aa8db332c4f98da66f99d59d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e5e25c26aa8db332c4f98da66f99d59d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\fdec3986103a470aa705bb4e758e9a55\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\fdec3986103a470aa705bb4e758e9a55\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\d97bfd473347ddf67f637c2bd801dc8b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\d97bfd473347ddf67f637c2bd801dc8b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sundari\.gradle\caches\transforms-3\4c5238a0319912f70a17d5be48e79087\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sundari\.gradle\caches\transforms-3\4c5238a0319912f70a17d5be48e79087\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\c60c5e80f8b67b07e3efcce6afbd82a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\c60c5e80f8b67b07e3efcce6afbd82a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e0cdd1709bfed8d8d1d7334a7b29100e\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e0cdd1709bfed8d8d1d7334a7b29100e\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\551513b55c5882328bc0b4a02310f20c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\551513b55c5882328bc0b4a02310f20c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Sundari\.gradle\caches\transforms-3\06bf10f548cae1f0e8aa661e52e73f7b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Sundari\.gradle\caches\transforms-3\06bf10f548cae1f0e8aa661e52e73f7b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\c41fd19696e900a0156f9431b5b2b091\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\c41fd19696e900a0156f9431b5b2b091\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\ecd593dc7ed033b60d3b8f5323aedf2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\ecd593dc7ed033b60d3b8f5323aedf2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\327974827cb1fbb7e255c50713f6d0fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\327974827cb1fbb7e255c50713f6d0fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\e687766f8d86ac1e3323219899211239\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\e687766f8d86ac1e3323219899211239\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\1aa28531f6bd832a48ec0965d0818d19\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\1aa28531f6bd832a48ec0965d0818d19\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\a0395ccc80526ff4e47f1ee37550e2a5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\a0395ccc80526ff4e47f1ee37550e2a5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4c0ff5588c57b04bed444e16541cf4\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4c0ff5588c57b04bed444e16541cf4\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sundari\.gradle\caches\transforms-3\8f0c282022ae300a250d8876a4e722c0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sundari\.gradle\caches\transforms-3\8f0c282022ae300a250d8876a4e722c0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\91cc373e680f637640869352e68b0f68\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\91cc373e680f637640869352e68b0f68\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\c58c0682cba4fcc4ab22e37f0f015396\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\c58c0682cba4fcc4ab22e37f0f015396\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\2076a73051267ed1f398c307955ed9c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\2076a73051267ed1f398c307955ed9c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\52b1fdecabb397ea0784402d853066dd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\52b1fdecabb397ea0784402d853066dd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\5db277c5f221bdc8da5e8cb1931a9864\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\5db277c5f221bdc8da5e8cb1931a9864\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c1fa2c755aaf8882fb42d76b4c66596f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c1fa2c755aaf8882fb42d76b4c66596f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\c876a0bac64d247382c2176d15a71618\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\c876a0bac64d247382c2176d15a71618\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\9d7c643aa3986b7eab3c3d78136af8ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\9d7c643aa3986b7eab3c3d78136af8ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Sundari\.gradle\caches\transforms-3\2dc8e521fc12edd343e63c2d7fb777d0\transformed\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Sundari\.gradle\caches\transforms-3\2dc8e521fc12edd343e63c2d7fb777d0\transformed\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ca6c6528bb6e67dd5b9f6098c33cb059\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ca6c6528bb6e67dd5b9f6098c33cb059\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\44f83e1e78eb26733fe0c64f2a49f8ea\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\44f83e1e78eb26733fe0c64f2a49f8ea\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\9dc886aa9c0035d55887f9bb1c4a7095\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\9dc886aa9c0035d55887f9bb1c4a7095\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\b0cfcd396921ead1f183a82939181ef2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\b0cfcd396921ead1f183a82939181ef2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\1b1f92f175f01c01986a1e0cb7c21e6b\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\1b1f92f175f01c01986a1e0cb7c21e6b\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\aa63b6773456dd3d77c39128ae0bb677\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\aa63b6773456dd3d77c39128ae0bb677\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sundari\.gradle\caches\transforms-3\a8984187a988ab09f9a416e2e53a8e3a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sundari\.gradle\caches\transforms-3\a8984187a988ab09f9a416e2e53a8e3a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c47a290bcb0c95dcc536008ca41e1fff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\c47a290bcb0c95dcc536008ca41e1fff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\5a7d04ca3988021843fe25fbdacb94ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\5a7d04ca3988021843fe25fbdacb94ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8966a69d1c7e9c1becc571b33d1ecfc2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8966a69d1c7e9c1becc571b33d1ecfc2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\759e9a766c3d7d386dedd759e5471018\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Sundari\.gradle\caches\transforms-3\759e9a766c3d7d386dedd759e5471018\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Sundari\.gradle\caches\transforms-3\905cb4bb3aac3689afbc81da5cd8a7fe\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Sundari\.gradle\caches\transforms-3\905cb4bb3aac3689afbc81da5cd8a7fe\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Sundari\.gradle\caches\transforms-3\2da6c21435268762ffaa95ec89295e94\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Sundari\.gradle\caches\transforms-3\2da6c21435268762ffaa95ec89295e94\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\7bdfeb41ab06da0b7838e5ec6d2782c6\transformed\jetified-webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\7bdfeb41ab06da0b7838e5ec6d2782c6\transformed\jetified-webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Sundari\.gradle\caches\transforms-3\6fec79affc637df331c7495254e09f23\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Sundari\.gradle\caches\transforms-3\6fec79affc637df331c7495254e09f23\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
